ダウンロードした時刻：2019/04/05 03:25:36,,
,,
,三島,三島
date,high,low
,,
,,
2000/1/1,14.3,1.3
2000/1/2,9.9,2.6
2000/1/3,17.3,3.3
2000/1/4,15.1,1
2000/1/5,14.1,2.3
2000/1/6,14.3,5.1
2000/1/7,20.4,6.7
2000/1/8,12.5,3.9
2000/1/9,14,1.2
2000/1/10,16.9,7.1
2000/1/11,13.6,7
2000/1/12,9.2,6.1
2000/1/13,12.2,7.1
2000/1/14,17.8,9.4
2000/1/15,11.9,6
2000/1/16,11.9,6.1
2000/1/17,9.3,5.6
2000/1/18,13,2.4
2000/1/19,7.9,3.9
2000/1/20,11.1,2.9
2000/1/21,8.7,-2.2
2000/1/22,9.9,-5.5
2000/1/23,9.6,0.2
2000/1/24,15.3,5.5
2000/1/25,8.4,2.3
2000/1/26,8.1,-0.5
2000/1/27,8,0.2
2000/1/28,9.1,-3.1
2000/1/29,12.3,-3.6
2000/1/30,14.6,-0.3
2000/1/31,11,2.9
2000/2/1,10.4,0.8
2000/2/2,11.9,0.9
2000/2/3,12.4,-1.4
2000/2/4,13.3,-0.2
2000/2/5,12.8,-1.4
2000/2/6,11.3,1.4
2000/2/7,14.8,6
2000/2/8,13.1,2
2000/2/9,12.9,-1.4
2000/2/10,9.7,-4.5
2000/2/11,12.9,-3.4
2000/2/12,13.8,-0.6
2000/2/13,11.9,-0.3
2000/2/14,13.4,3.3
2000/2/15,12.5,3.2
2000/2/16,7,-0.8
2000/2/17,8.9,-3.7
2000/2/18,10.5,-1.9
2000/2/19,8.6,-2.3
2000/2/20,7.5,3.9
2000/2/21,11.9,-0.1
2000/2/22,9.3,-3.5
2000/2/23,10.8,-2
2000/2/24,12.7,0.7
2000/2/25,9.2,-2.4
2000/2/26,8.2,2
2000/2/27,11.7,1.3
2000/2/28,10.9,-1.8
2000/2/29,9,-1.2
2000/3/1,11.4,-3.7
2000/3/2,14.7,-1.9
2000/3/3,16.2,-0.7
2000/3/4,15.6,4.6
2000/3/5,15.6,8.8
2000/3/6,13.7,4
2000/3/7,16.4,1.5
2000/3/8,12,1.5
2000/3/9,11.7,-0.3
2000/3/10,11.4,-0.4
2000/3/11,10.6,0.8
2000/3/12,8.3,3.9
2000/3/13,16.6,2
2000/3/14,14.3,1.2
2000/3/15,12.9,-0.1
2000/3/16,10.6,4.7
2000/3/17,16.1,3.2
2000/3/18,14.7,-0.2
2000/3/19,15.8,4.8
2000/3/20,18.6,4.9
2000/3/21,13.1,1.5
2000/3/22,16.9,2.8
2000/3/23,16.3,1.9
2000/3/24,16.9,8.5
2000/3/25,13.6,6.1
2000/3/26,13.7,3.1
2000/3/27,17.4,0.1
2000/3/28,16.7,6.6
2000/3/29,18.5,10.3
2000/3/30,19.3,5.7
2000/3/31,17.5,4.1
2000/4/1,17,6.5
2000/4/2,15.6,2.9
2000/4/3,14.7,8.5
2000/4/4,16.9,4.4
2000/4/5,14.8,10.8
2000/4/6,18.5,12.6
2000/4/7,21.1,9.8
2000/4/8,22.6,10.6
2000/4/9,20.1,7.6
2000/4/10,17.7,10
2000/4/11,19,10.1
2000/4/12,19.9,4.4
